CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession
1347,Male,13,175267,81,Healthcare
1348,Female,96,99263,100,Healthcare
1349,Female,83,52590,3,Healthcare
1350,Male,33,170959,75,Artist
1351,Male,68,135076,60,Engineer
1352,Male,88,167112,34,Lawyer
1353,Female,87,184639,12,Doctor
1354,Female,88,172369,80,Artist
1355,Female,43,124256,67,Marketing
1356,Female,64,89972,92,Artist
1357,Male,96,67799,42,Entertainment
1358,Female,72,176074,70,Doctor
1359,Male,48,167517,27,Artist
1360,Female,64,77914,11,Artist
1361,Female,8,57605,81,Doctor
1362,Female,52,86365,70,Engineer
1363,Male,3,93883,39,Healthcare
1364,Female,44,131091,62,Artist
1365,Male,14,87222,14,Healthcare
1366,Female,50,117076,45,Doctor
1367,Male,53,150925,1,Healthcare
1368,Female,31,149379,100,Lawyer
1369,Female,31,138644,94,Engineer
1370,Male,97,148493,42,Doctor
1371,Male,27,84658,66,Lawyer
1372,Male,2,111618,99,Lawyer
1373,Male,81,108759,60,Artist
1374,Male,64,186203,73,Artist
1375,Female,11,147258,59,Lawyer
1376,Female,78,132983,67,Healthcare
1377,Male,72,149092,39,Engineer
1378,Male,36,163845,84,Doctor
1379,Male,97,117777,67,Artist
1380,Male,88,131584,18,Artist
1381,Female,21,123904,91,Artist
1382,Female,62,89801,88,Artist
1383,Male,73,173466,57,Entertainment
1384,Female,34,55690,4,Marketing
1385,Female,50,104467,72,
1386,Male,39,100419,19,Artist
1387,Female,82,62951,47,Lawyer
1388,Male,39,118554,1,Lawyer
1389,Female,13,140673,49,Artist
1390,Female,68,75561,87,Healthcare
1391,Female,77,147306,50,Healthcare
1392,Female,35,111871,30,Doctor
1393,Male,5,112884,43,Healthcare
1394,Female,47,121267,58,Engineer
1395,Female,48,151519,93,Artist
1396,Female,34,105448,40,Artist
1397,Female,20,92048,91,Healthcare
1398,Male,61,99980,94,Healthcare
1399,Male,16,84003,68,Artist
1400,Male,2,110889,95,Executive
1401,Female,52,82478,95,Executive
1402,Male,99,139685,20,Healthcare
1403,Female,84,182374,62,Entertainment
1404,Female,58,119366,94,Engineer
1405,Female,91,53788,57,Doctor
1406,Female,1,90341,92,Doctor
1407,Female,67,118348,94,Engineer
1408,Male,56,137428,87,Artist
1409,Female,62,106982,53,Entertainment
1410,Female,12,98532,52,Doctor
1411,Female,38,120825,24,Executive
1412,Female,51,58006,83,Executive
1413,Male,20,106941,73,Artist
1414,Male,43,129782,31,Entertainment
1415,Male,93,121513,90,Engineer
1416,Female,54,79925,30,Healthcare
1417,Male,23,112089,74,Healthcare
1418,Female,1,138656,27,
1419,Female,64,146794,90,Healthcare
1420,Female,55,75033,30,Engineer
1421,Female,85,149969,78,Executive
1422,Female,20,124852,39,Healthcare
1423,Male,73,154837,42,Executive
1424,Female,53,145678,55,Executive
1425,Female,7,137354,89,Artist
1426,Female,50,136660,48,Entertainment
1427,Female,12,63334,99,Artist
1428,Male,37,62893,29,Executive
1429,Male,78,163514,89,Doctor
1430,Male,29,145934,40,Marketing
1431,Female,54,119223,58,Lawyer
1432,Male,89,127479,18,Doctor
1433,Female,25,136146,98,Artist
1434,Female,14,76001,46,Artist
1435,Female,12,84885,24,Healthcare
1436,Female,18,82812,1,Artist
1437,Male,74,51260,43,Entertainment
1438,Male,21,159572,42,Healthcare
1439,Male,9,130186,88,Artist
1440,Female,49,176954,57,Artist
1441,Male,58,85908,99,Artist
1442,Female,16,75831,5,Healthcare
1443,Female,55,123045,56,Engineer
1444,Female,31,161211,10,Lawyer
1445,Female,59,81702,27,Marketing
1446,Female,25,173043,3,Artist
1447,Male,63,126380,90,Artist
1448,Female,60,128205,27,Healthcare
1449,Female,41,181355,73,Artist
1450,Female,84,97931,70,Healthcare
1451,Male,72,146432,25,Artist
1452,Female,97,125731,41,Artist
1453,Female,43,132701,70,Healthcare
1454,Female,63,116095,8,Artist
1455,Female,7,135773,42,Artist
1456,Male,54,136417,45,Healthcare
1457,Male,27,80783,82,Artist
1458,Male,28,182580,60,Executive
1459,Female,84,143567,48,Artist
1460,Male,71,85908,85,Entertainment
1461,Female,88,139806,99,Entertainment
1462,Female,75,77269,24,Artist
1463,Female,96,105968,65,Engineer
1464,Female,83,125660,19,Engineer
1465,Female,86,98444,76,Entertainment
1466,Male,60,179503,9,Artist
1467,Female,5,60575,14,Engineer
1468,Female,65,75685,19,Marketing
1469,Female,49,85374,45,Artist
1470,Female,78,128642,19,Marketing
1471,Male,25,182292,78,Artist
1472,Female,5,124702,94,Artist
1473,Female,58,127833,2,Artist
1474,Female,80,178866,97,Artist
1475,Female,94,183643,51,Artist
1476,Male,62,113306,4,Executive
1477,Male,20,84008,77,Artist
1478,Male,85,85758,35,Lawyer
1479,Female,72,63128,45,Engineer
1480,Male,95,70174,6,Executive
1481,Female,97,170133,42,Engineer
1482,Female,25,165978,42,Artist
1483,Female,17,149727,78,Artist
1484,Female,19,147052,86,
1485,Female,59,113389,79,Doctor
1486,Male,30,111690,73,Entertainment
1487,Female,63,184830,60,Doctor
1488,Female,23,91549,23,Artist
1489,Female,97,94629,17,Marketing
1490,Female,97,167558,99,Artist
1491,Male,94,119189,57,Artist
1492,Female,28,96207,67,Artist
1493,Male,21,85339,6,Doctor
1494,Female,25,111942,7,Artist
1495,Female,48,157003,45,Engineer
1496,Female,53,117123,23,Artist
1497,Female,97,172747,76,Artist
1498,Male,33,157358,52,Healthcare
1499,Male,5,156655,20,Entertainment
1500,Male,72,166043,93,Doctor
1501,Male,40,67768,15,Doctor
1502,Male,34,171353,34,Doctor
1503,Female,63,116971,76,Executive
1504,Female,85,97822,38,Doctor
1505,Female,86,117203,83,Healthcare
1506,Female,63,88720,100,Artist
1507,Female,9,173233,18,
1508,Female,76,139447,36,Artist
1509,Male,19,179269,93,Entertainment
1510,Female,84,136254,90,Engineer
1511,Male,38,174594,56,Executive
1512,Female,1,100429,19,Entertainment
1513,Female,30,73107,48,Artist
1514,Female,86,98344,25,Artist
1515,Male,21,163509,21,Healthcare
1516,Male,15,116204,16,Engineer
1517,Female,87,95853,53,Healthcare
1518,Male,40,156411,70,Artist
1519,Male,2,72889,36,Homemaker
1520,Female,63,106691,79,Healthcare
1521,Male,26,144832,42,Artist
1522,Male,29,132297,53,Entertainment
1523,Female,7,170345,3,Executive
1524,Male,28,157383,13,Lawyer
1525,Female,99,150782,18,Executive
1526,Male,69,143987,87,Healthcare
1527,Female,13,129659,59,Entertainment
1528,Male,73,104826,36,Healthcare
1529,Female,4,181471,59,Healthcare
1530,Female,42,152547,56,Artist
1531,Male,43,85347,9,Doctor
1532,Female,79,122828,32,Executive
1533,Male,18,107794,17,Engineer
1534,Male,39,152566,11,Entertainment
1535,Female,41,91715,99,Entertainment
1536,Female,60,99222,48,Artist
1537,Female,39,70280,99,Engineer
1538,Female,90,70030,86,Healthcare
1539,Female,83,102083,24,Artist
1540,Female,92,166163,87,Engineer
1541,Female,6,182871,27,Engineer
1542,Male,50,187545,61,Executive
1543,Male,90,182910,86,Entertainment
1544,Female,13,174530,30,Lawyer
1545,Female,27,115438,37,Artist
1546,Female,93,93964,80,Artist
1547,Female,61,180341,75,Healthcare
1548,Female,91,107323,1,Engineer
1549,Female,79,119435,55,Entertainment
1550,Female,80,68341,22,Artist
1551,Female,16,95365,60,Artist
1552,Male,4,131093,79,Lawyer
1553,Female,34,100621,3,Healthcare
1554,Male,10,116521,47,Doctor
1555,Female,3,136316,88,Executive
1556,Male,96,172039,51,Lawyer
1557,Female,48,70844,22,Entertainment
1558,Male,25,100964,96,Marketing
1559,Female,98,128037,39,Entertainment
1560,Male,84,97081,75,Marketing
1561,Male,88,92247,47,Marketing
1562,Male,86,129914,92,Artist
1563,Female,0,94014,53,Engineer
1564,Female,56,138864,93,Artist
1565,Male,6,169299,46,Marketing
1566,Male,2,119097,40,Healthcare
1567,Female,73,68161,23,Doctor
1568,Female,38,181108,32,Homemaker
1569,Male,37,87764,59,Engineer
1570,Female,41,102543,54,Artist
1571,Male,94,139417,13,Artist
1572,Female,57,81802,29,Homemaker
1573,Female,96,102788,51,Artist
1574,Female,59,163179,19,Healthcare
1575,Male,87,71318,22,Healthcare
1576,Male,55,63683,34,Healthcare
1577,Female,16,189689,37,Healthcare
1578,Male,82,121610,36,Artist
1579,Female,83,150682,25,Artist
1580,Female,96,124550,46,Marketing
1581,Male,55,148875,99,Artist
1582,Male,6,107117,44,Artist
1583,Male,33,109223,43,Engineer
1584,Female,0,120899,7,Marketing
1585,Female,27,101948,31,Artist
1586,Male,72,143169,58,Engineer
1587,Female,13,167619,4,Healthcare
1588,Female,19,181795,59,Healthcare
1589,Female,48,186445,41,Engineer
1590,Female,58,102205,24,Artist
1591,Female,21,52326,69,Healthcare
1592,Male,91,82992,5,Entertainment
1593,Male,44,145520,55,Homemaker
1594,Female,80,104820,96,Artist
1595,Female,28,69025,79,Entertainment
1596,Male,74,164976,89,Entertainment
1597,Female,79,178576,51,Executive
1598,Female,42,72415,52,Marketing
1599,Male,80,112146,24,Entertainment
1600,Male,8,144830,43,Artist
1601,Female,24,51661,79,Entertainment
1602,Female,71,152910,90,Artist
1603,Male,1,114556,64,Entertainment
1604,Male,0,143455,62,Healthcare
1605,Male,30,173096,92,Healthcare
1606,Female,52,121172,97,Healthcare
1607,Female,34,56492,15,Homemaker
1608,Male,64,156422,39,Entertainment
1609,Male,17,131863,94,Artist
1610,Male,71,118096,36,Lawyer
1611,Male,87,149685,30,Executive
1612,Female,68,89765,28,Artist
1613,Female,14,177701,49,Entertainment
1614,Male,24,64738,67,Artist
1615,Female,10,92734,28,Lawyer
1616,Female,53,146877,47,Healthcare
1617,Female,39,62935,60,Artist
1618,Female,16,67178,17,Entertainment
1619,Female,64,115754,35,Engineer
1620,Female,41,186470,21,Artist
1621,Male,16,100939,34,Healthcare
1622,Female,94,86172,55,Artist
1623,Female,40,184222,17,Healthcare
1624,Male,81,71543,1,Entertainment
1625,Female,18,174836,63,Healthcare
1626,Female,78,130706,72,
1627,Male,8,74407,100,Doctor
1628,Male,64,130055,46,Healthcare
1629,Male,45,88707,81,Healthcare
1630,Male,99,162762,52,Healthcare
1631,Male,59,154821,77,Doctor
1632,Male,53,57248,66,Lawyer
1633,Female,66,99902,54,Engineer
1634,Female,1,165711,50,Artist
1635,Male,73,97455,55,
1636,Female,34,93866,43,Entertainment
1637,Female,1,141307,17,Healthcare
1638,Male,73,172011,9,Doctor
1639,Male,90,68138,18,Healthcare
1640,Female,32,123246,100,Homemaker
1641,Female,47,124194,32,Doctor
1642,Male,15,188696,87,Homemaker
1643,Female,78,91213,84,Lawyer
1644,Female,83,166650,99,Healthcare
1645,Male,2,52727,60,Artist
1646,Male,75,126469,86,Entertainment
1647,Male,45,138775,17,Executive
1648,Female,49,68901,70,Doctor
1649,Female,41,118621,7,Homemaker
1650,Male,34,109263,77,Entertainment
1651,Male,82,150012,83,Healthcare
1652,Male,37,133850,85,Marketing
1653,Female,25,81640,95,Entertainment
1654,Female,52,133214,1,Marketing
1655,Female,23,186723,42,Entertainment
1656,Female,96,92100,23,Artist
1657,Male,5,64484,10,Homemaker
1658,Female,47,69024,3,Healthcare
1659,Male,81,171194,55,Artist
1660,Female,4,183282,34,Artist
1661,Female,8,100099,74,Healthcare
1662,Female,35,164435,26,Lawyer
1663,Male,67,172407,60,Doctor
1664,Female,9,84781,14,Executive
1665,Male,82,186130,61,Lawyer
1666,Female,2,56782,10,Artist
1667,Male,95,137206,4,Artist
1668,Female,9,146950,92,Doctor
1669,Female,99,174275,4,Healthcare
1670,Male,96,97705,41,Homemaker
1671,Male,92,188984,69,Lawyer
1672,Male,24,119238,55,Artist
1673,Male,58,87923,19,Entertainment
1674,Male,15,128573,97,Executive
1675,Female,13,132374,96,Marketing
1676,Female,51,135164,75,Artist
1677,Male,9,165194,10,Artist
1678,Male,0,126060,92,Doctor
1679,Male,67,89366,55,Healthcare
1680,Male,58,95172,77,Healthcare
1681,Female,55,95975,49,Executive
1682,Female,52,165573,59,Healthcare
1683,Male,83,180887,59,Entertainment
1684,Female,83,142720,86,Executive
1685,Female,90,113460,54,Lawyer
1686,Male,87,110434,20,Artist
1687,Female,67,146016,38,Artist
1688,Male,81,101073,67,Executive
1689,Female,36,62617,10,Artist
1690,Female,51,96028,37,Artist
1691,Female,31,186334,37,Artist
1692,Female,57,163473,52,Artist
1693,Male,83,89819,59,Artist
1694,Female,51,69388,33,Engineer
1695,Female,15,134748,76,Marketing
1696,Female,18,149915,94,Doctor
1697,Female,88,104098,48,Healthcare
1698,Male,70,80160,10,Artist
1699,Male,9,124125,91,Artist
1700,Male,6,170226,31,Lawyer
1701,Female,8,53306,98,Engineer
1702,Male,55,103933,31,Executive
1703,Female,69,85401,10,Entertainment
1704,Female,18,53812,32,Homemaker
1705,Female,13,60771,50,Entertainment
1706,Female,69,56398,75,Entertainment
1707,Female,69,171118,91,Engineer
1708,Male,69,79806,73,Healthcare
1709,Female,89,150187,35,Healthcare
1710,Female,45,129455,14,Lawyer
1711,Female,75,116813,72,Entertainment
1712,Female,54,95734,39,Homemaker
1713,Male,33,76654,48,Artist
1714,Male,67,86289,96,Artist
1715,Male,26,176147,19,Healthcare
1716,Female,5,142351,97,Entertainment
1717,Male,65,186673,51,Doctor
1718,Female,94,131521,62,Artist
1719,Female,95,50223,15,Entertainment
1720,Female,48,74308,23,Entertainment
1721,Female,41,155881,22,Lawyer
1722,Female,92,168303,16,Executive
1723,Male,44,182748,58,Engineer
1724,Female,35,52374,73,Artist
1725,Female,34,86154,17,Doctor
1726,Female,52,163612,51,Executive
1727,Female,64,64756,17,Marketing
1728,Male,62,185257,58,Artist
1729,Male,58,78669,75,Artist
1730,Male,15,164520,47,Artist
1731,Female,65,92135,49,Homemaker
1732,Male,20,103195,68,Doctor
1733,Female,21,161663,36,Executive
1734,Female,79,57039,34,Artist
1735,Female,91,54754,4,Artist
1736,Female,92,136531,76,Engineer
1737,Male,62,120838,79,Artist
1738,Male,94,127927,48,Doctor
1739,Male,10,164214,77,Lawyer
1740,Female,53,145498,66,Artist
1741,Male,7,129215,69,Entertainment
1742,Female,92,152429,76,Entertainment
1743,Female,12,89252,31,Entertainment
1744,Female,31,147447,23,Doctor
1745,Female,93,74467,33,Lawyer
1746,Female,66,127410,37,Engineer
1747,Male,49,91290,44,Healthcare
1748,Female,64,92812,97,Artist
1749,Female,27,170166,18,Artist
1750,Female,33,150823,75,Artist
1751,Male,79,95839,30,Executive
1752,Female,14,60175,60,Executive
1753,Female,22,153024,91,Artist
1754,Female,8,116858,67,Artist
1755,Female,6,122961,47,Doctor
1756,Male,81,141471,45,Artist
1757,Male,69,76155,14,Healthcare
1758,Male,0,108169,24,Executive
1759,Female,61,139520,39,Artist
1760,Male,62,182631,52,Artist
1761,Female,95,177134,78,Healthcare
1762,Female,32,181703,54,Lawyer
1763,Female,13,61917,16,Artist
1764,Female,1,140648,36,Executive
1765,Female,63,176783,40,Doctor
1766,Male,75,59741,67,Artist
1767,Female,43,156567,89,Engineer
1768,Female,29,110309,21,Artist
1769,Female,82,111077,55,Artist
1770,Female,87,170333,96,Entertainment
1771,Male,66,183339,39,Artist
1772,Female,99,84167,46,Artist
1773,Female,54,184815,50,Lawyer
1774,Female,49,122556,74,Artist
1775,Female,60,174768,66,Entertainment
1776,Male,75,172309,82,Executive
1777,Male,77,117920,4,Doctor
1778,Male,34,134882,61,Artist
1779,Female,63,77259,11,Lawyer
1780,Male,38,170019,38,Artist
1781,Female,68,176884,94,Engineer
1782,Female,80,106709,93,Marketing
1783,Female,8,168723,31,Homemaker
1784,Female,86,90228,68,Engineer
1785,Female,1,89473,85,Lawyer
1786,Male,56,131911,42,Healthcare
1787,Female,14,140107,63,Marketing
1788,Female,4,170403,44,Artist
1789,Female,58,51416,46,
1790,Female,6,52648,2,Artist
1791,Male,17,125471,48,Engineer
1792,Female,55,106153,62,Artist
1793,Male,14,124785,28,Lawyer
1794,Female,22,101474,14,Homemaker
1795,Female,8,141359,65,Healthcare
1796,Female,70,57596,96,Artist
1797,Female,67,78489,81,Artist
1798,Male,50,112957,71,Executive
1799,Male,72,82377,37,Engineer
1800,Male,76,82315,53,Engineer
1801,Male,80,93253,51,Artist
1802,Male,20,189650,60,Lawyer
1803,Female,89,114858,53,Artist
1804,Female,18,62151,18,Artist
1805,Female,75,135159,12,Engineer
1806,Female,5,126263,55,Marketing
1807,Female,79,123064,41,Artist
1808,Female,31,181773,40,Healthcare
1809,Male,92,171794,65,Artist
1810,Female,15,156339,27,Homemaker
1811,Male,94,65483,84,Marketing
1812,Female,35,145654,22,Executive
1813,Female,68,91609,43,Entertainment
1814,Female,29,53002,73,Lawyer
1815,Male,87,115699,61,Healthcare
1816,Male,33,149609,44,Executive
1817,Female,29,165254,7,Executive
1818,Male,43,50418,49,Healthcare
1819,Male,43,103531,90,Artist
1820,Female,66,184060,98,Artist
1821,Male,23,75961,70,Executive
1822,Male,87,174163,28,Artist
1823,Female,81,105255,54,Executive
1824,Male,42,51860,4,Lawyer
1825,Female,32,185218,83,Healthcare
1826,Male,7,189709,18,Artist
1827,Female,91,134665,66,Artist
1828,Male,95,91352,9,Doctor
1829,Female,10,154623,21,Artist
1830,Female,20,113767,88,Artist
1831,Male,5,160469,61,Lawyer
1832,Female,84,99418,27,Artist
1833,Male,54,56215,34,Healthcare
1834,Male,12,55639,63,Healthcare
1835,Female,90,62504,99,Artist
1836,Female,19,151382,38,Lawyer
1837,Female,91,156574,96,Marketing
1838,Female,90,60998,35,Entertainment
1839,Female,60,108509,36,Doctor
1840,Female,68,85540,49,Homemaker
1841,Female,43,73915,47,Artist
1842,Male,52,148901,77,Healthcare
1843,Male,81,152602,91,Entertainment
1844,Female,54,58999,22,Entertainment
1845,Female,43,133740,37,Artist
1846,Female,20,113217,41,Lawyer
1847,Female,71,60209,46,Artist
1848,Female,26,145491,72,Entertainment
1849,Female,75,61393,65,Doctor
1850,Female,52,133252,55,Artist
1851,Female,40,187234,14,Doctor
1852,Male,5,145563,60,Entertainment
1853,Female,46,165810,38,Healthcare
1854,Male,98,125181,30,Artist
1855,Female,84,56809,96,Healthcare
1856,Male,35,69419,68,Healthcare
1857,Female,78,70689,54,Artist
1858,Male,64,55011,53,Artist
1859,Female,98,87955,79,Engineer
1860,Male,66,153660,24,Healthcare
1861,Male,32,104494,28,Healthcare
1862,Male,22,184443,44,Executive
1863,Female,17,150778,35,Entertainment
1864,Female,22,88729,81,Engineer
1865,Male,9,151902,18,Artist
1866,Male,24,51604,4,Artist
1867,Female,8,157316,75,Artist
1868,Female,52,125508,15,Artist
1869,Male,62,186157,54,Healthcare
1870,Female,37,169381,45,Entertainment
1871,Male,68,110195,47,Homemaker
1872,Female,63,81199,80,Entertainment
1873,Female,15,58459,67,Executive
1874,Female,44,173682,89,Artist
1875,Male,18,162983,16,Entertainment
1876,Male,30,94480,1,Executive
1877,Female,69,168710,80,Doctor
1878,Male,16,150193,83,Engineer
1879,Female,71,91823,74,Artist
1880,Female,24,173091,24,Entertainment
1881,Male,57,102692,94,Healthcare
1882,Male,97,156812,77,Healthcare
1883,Male,68,51468,48,Artist
1884,Female,11,114071,37,Healthcare
1885,Female,63,155638,81,
1886,Male,68,129971,61,Artist
1887,Female,69,104160,77,Engineer
1888,Female,77,124995,66,Healthcare
1889,Female,73,180437,50,Entertainment
1890,Female,19,134644,96,Executive
1891,Female,1,130089,67,Artist
1892,Male,71,149318,27,Artist
1893,Male,6,125591,79,Healthcare
1894,Female,68,173047,17,Healthcare
1895,Female,39,61298,91,Artist
1896,Male,75,132993,55,Entertainment
1897,Female,65,72313,36,Lawyer
1898,Female,30,84885,9,Entertainment
1899,Male,46,126228,95,Marketing
1900,Male,40,51199,29,Executive
1901,Female,40,54631,70,Artist
1902,Female,20,131810,16,Healthcare
1903,Male,88,138482,59,Marketing
1904,Male,85,74081,87,Healthcare
1905,Male,94,112426,54,Engineer
1906,Female,52,164038,53,
1907,Female,68,53552,97,Marketing
1908,Male,15,142147,78,Artist
1909,Male,4,180324,41,Artist
1910,Male,59,149067,78,Doctor
1911,Male,32,184408,38,Entertainment
1912,Female,8,59116,45,Artist
1913,Female,92,174786,94,Executive
1914,Male,9,71076,2,Artist
1915,Female,41,56837,4,Healthcare
1916,Female,18,134752,47,Engineer
1917,Female,78,112887,80,Entertainment
1918,Female,0,73128,74,Artist
1919,Female,11,152765,17,Healthcare
1920,Female,36,140637,19,Executive
1921,Male,46,137973,50,Healthcare
1922,Female,95,126791,34,Artist
1923,Female,97,75125,89,Executive
1924,Male,2,101718,11,Executive
1925,Female,94,69654,30,Homemaker
1926,Female,0,105935,46,Doctor
1927,Male,3,74607,69,Healthcare
1928,Male,77,151985,29,Healthcare
1929,Male,70,76892,64,Executive
1930,Male,58,87602,25,Executive
1931,Male,72,182317,46,Healthcare
1932,Male,90,158280,92,Executive
1933,Female,23,59905,79,
1934,Female,87,128153,42,Artist
1935,Male,64,142612,58,Doctor
1936,Female,15,180163,9,Doctor
1937,Female,14,68009,17,Artist
1938,Male,54,166183,65,Artist
1939,Male,76,132537,44,Doctor
1940,Female,76,146308,49,Artist
1941,Female,52,63454,38,Artist
1942,Male,96,110519,6,Artist
1943,Female,55,66728,50,Healthcare
1944,Female,54,170638,64,Artist
1945,Male,19,129635,100,Artist
1946,Male,29,133587,74,Marketing
1947,Male,96,126225,47,Engineer
1948,Female,20,148776,21,Artist
1949,Female,91,142602,64,Lawyer
1950,Male,37,102413,38,Healthcare
1951,Male,42,68765,69,Entertainment
1952,Male,1,57522,75,Artist
1953,Female,58,149237,80,Entertainment
1954,Female,42,184844,24,Entertainment
1955,Female,48,131656,45,Lawyer
1956,Female,11,181026,39,Marketing
1957,Male,59,101698,87,Artist
1958,Female,45,152560,32,Entertainment
1959,Male,73,142502,97,Doctor
1960,Female,85,155432,21,Engineer
1961,Female,70,108544,49,Entertainment
1962,Female,52,106530,46,Engineer
1963,Male,70,124359,51,Homemaker
1964,Female,88,146970,90,Artist
1965,Male,61,182176,96,Artist
1966,Female,46,114435,34,Artist
1967,Male,65,134213,32,Homemaker
1968,Female,84,115580,73,Entertainment
1969,Female,76,124034,88,Executive
1970,Male,31,67894,42,Doctor
1971,Male,55,107099,89,Executive
1972,Male,45,140263,88,Entertainment
1973,Male,98,104249,12,Engineer
1974,Male,40,168821,36,Executive
1975,Female,14,153145,59,Healthcare
1976,Female,41,128960,43,Executive
1977,Male,60,127438,82,Engineer
1978,Male,60,125968,100,Lawyer
1979,Male,84,104589,85,Artist
1980,Male,0,165321,93,Doctor
1981,Female,10,86925,76,Artist
1982,Female,62,149797,19,Artist
1983,Male,33,137094,68,Lawyer
1984,Female,52,55395,41,Marketing
1985,Female,2,153622,51,Lawyer
1986,Male,27,74050,44,Entertainment
1987,Female,4,68094,61,Doctor
1988,Male,63,59244,80,Artist
1989,Female,54,118944,77,Artist
1990,Female,47,75293,55,Doctor
1991,Female,30,166983,69,Artist
1992,Female,97,129444,96,Entertainment
1993,Male,94,181183,24,Marketing
1994,Female,64,175254,100,Artist
1995,Female,19,54121,89,Engineer
1996,Female,71,184387,40,Artist
1997,Female,91,73158,32,Doctor
1998,Male,87,90961,14,Healthcare
1999,Male,77,182109,4,Executive
2000,Male,90,110610,52,Entertainment
