CustomerID,Gender,Age,Annual Income ___,Spending Score _1-100_,Profession
194,Female,38,45000,91,Artist
318,Male,45,183217,91,Artist
351,Female,92,67850,91,Artist
440,Female,6,162858,91,Artist
500,Male,41,65723,91,Artist
516,Female,37,148196,91,Artist
1181,Female,40,179150,91,Artist
1322,Female,28,178285,91,Artist
1381,Female,21,123904,91,Artist
1699,Male,9,124125,91,Artist
1753,Female,22,153024,91,Artist
1895,Female,39,61298,91,Artist
174,Male,36,99000,92,Artist
212,Female,0,22000,92,Artist
474,Male,20,130813,92,Artist
530,Male,48,115832,92,Artist
633,Male,32,118280,92,Artist
1344,Female,82,157994,92,Artist
1356,Female,64,89972,92,Artist
1562,Male,86,129914,92,Artist
142,Male,32,66000,93,Artist
426,Female,68,72847,93,Artist
702,Female,62,70119,93,Artist
914,Female,40,113739,93,Artist
955,Female,25,111379,93,Artist
992,Male,32,130697,93,Artist
1395,Female,48,151519,93,Artist
1564,Female,56,138864,93,Artist
677,Female,57,87553,94,Artist
1472,Female,5,124702,94,Artist
1609,Male,17,131863,94,Artist
128,Male,40,4000,95,Artist
168,Female,33,83000,95,Artist
540,Female,84,151340,95,Artist
999,Male,24,77976,95,Artist
334,Male,0,173743,96,Artist
463,Male,93,120597,96,Artist
558,Male,40,185321,96,Artist
990,Female,17,109759,96,Artist
1318,Female,12,149031,96,Artist
1343,Female,45,114741,96,Artist
1594,Female,80,104820,96,Artist
1714,Male,67,86289,96,Artist
1796,Female,70,57596,96,Artist
1965,Male,61,182176,96,Artist
186,Male,30,72000,97,Artist
386,Male,83,131574,97,Artist
491,Female,59,130511,97,Artist
750,Male,80,127335,97,Artist
961,Male,12,109618,97,Artist
1125,Female,41,69730,97,Artist
1474,Female,80,178866,97,Artist
1748,Female,64,92812,97,Artist
20,Female,35,62000,98,Artist
350,Female,88,166107,98,Artist
586,Male,49,53509,98,Artist
1179,Female,38,161130,98,Artist
1235,Female,59,158372,98,Artist
1433,Female,25,136146,98,Artist
1820,Female,66,184060,98,Artist
274,Female,18,143000,99,Artist
341,Female,84,173185,99,Artist
456,Female,15,181332,99,Artist
556,Male,89,57033,99,Artist
1054,Female,72,111587,99,Artist
1124,Female,85,92591,99,Artist
1427,Female,12,63334,99,Artist
1441,Male,58,85908,99,Artist
1490,Female,97,167558,99,Artist
1581,Male,55,148875,99,Artist
1835,Female,90,62504,99,Artist
681,Male,17,96154,100,Artist
708,Male,56,103210,100,Artist
907,Female,17,116463,100,Artist
1506,Female,63,88720,100,Artist
1945,Male,19,129635,100,Artist
1994,Female,64,175254,100,Artist
374,Female,48,167232,92,Doctor
1406,Female,1,90341,92,Doctor
1668,Female,9,146950,92,Doctor
1678,Male,0,126060,92,Doctor
1158,Male,55,65257,93,Doctor
1500,Male,72,166043,93,Doctor
1980,Male,0,165321,93,Doctor
324,Male,13,95469,94,Doctor
1696,Female,18,149915,94,Doctor
403,Male,54,186359,95,Doctor
247,Male,23,0,96,Doctor
1161,Female,1,108342,97,Doctor
1959,Male,73,142502,97,Doctor
968,Female,5,169702,98,Doctor
218,Female,83,35000,99,Doctor
1627,Male,8,74407,100,Doctor
1144,Female,86,145679,91,Lawyer
316,Male,72,93921,93,Lawyer
1114,Male,97,147301,93,Lawyer
353,Female,51,72303,98,Lawyer
1134,Female,99,57677,99,Lawyer
1372,Male,2,111618,99,Lawyer
313,Female,24,118302,100,Lawyer
1368,Female,31,149379,100,Lawyer
1978,Male,60,125968,100,Lawyer
297,Female,79,31000,91,Engineer
448,Female,58,67097,91,Engineer
1707,Female,69,171118,91,Engineer
538,Male,57,152267,92,Engineer
211,Female,1,57000,93,Engineer
251,Male,80,20000,93,Engineer
1246,Female,70,55875,94,Engineer
1369,Female,31,138644,94,Engineer
1404,Female,58,119366,94,Engineer
1407,Female,67,118348,94,Engineer
1781,Female,68,176884,94,Engineer
1080,Male,91,94846,95,Engineer
577,Male,15,142776,98,Engineer
1038,Male,60,162612,98,Engineer
1701,Female,8,53306,98,Engineer
1537,Female,39,70280,99,Engineer
1932,Male,90,158280,92,Executive
1020,Female,99,145777,94,Executive
1091,Female,7,172913,94,Executive
1913,Female,92,174786,94,Executive
1400,Male,2,110889,95,Executive
1401,Female,52,82478,95,Executive
1890,Female,19,134644,96,Executive
930,Female,12,82382,97,Executive
1153,Female,87,129972,97,Executive
1674,Male,15,128573,97,Executive
655,Female,3,158549,98,Executive
34,Male,18,62000,92,Homemaker
710,Male,4,141336,93,Homemaker
785,Female,34,115184,93,Homemaker
518,Female,78,59971,94,Homemaker
910,Female,52,167214,94,Homemaker
258,Male,79,73000,96,Homemaker
498,Male,12,84547,96,Homemaker
1640,Female,32,123246,100,Homemaker
289,Female,21,5000,91,Marketing
1782,Female,80,106709,93,Marketing
656,Male,31,134263,94,Marketing
1899,Male,46,126228,95,Marketing
1558,Male,25,100964,96,Marketing
1675,Female,13,132374,96,Marketing
1837,Female,91,156574,96,Marketing
146,Male,28,26000,97,Marketing
1907,Female,68,53552,97,Marketing
671,Male,54,59163,100,Marketing
124,Male,39,6000,91,Healthcare
1021,Male,41,119259,91,Healthcare
1397,Female,20,92048,91,Healthcare
42,Male,24,85000,92,Healthcare
402,Female,50,91389,92,Healthcare
475,Female,11,59202,92,Healthcare
805,Female,67,121528,92,Healthcare
884,Female,13,141580,92,Healthcare
1309,Male,15,131061,92,Healthcare
1605,Male,30,173096,92,Healthcare
164,Female,31,58000,93,Healthcare
410,Male,37,102717,93,Healthcare
1186,Male,65,54431,93,Healthcare
1315,Female,83,129507,93,Healthcare
8,Female,23,84000,94,Healthcare
649,Female,66,178627,94,Healthcare
1398,Male,61,99980,94,Healthcare
1881,Male,57,102692,94,Healthcare
663,Female,3,117638,95,Healthcare
237,Male,91,9000,96,Healthcare
501,Female,38,96794,96,Healthcare
1149,Female,91,51733,96,Healthcare
1306,Female,45,177368,96,Healthcare
1855,Female,84,56809,96,Healthcare
927,Female,95,72068,97,Healthcare
982,Male,23,67535,97,Healthcare
1606,Female,52,121172,97,Healthcare
874,Female,34,94029,98,Healthcare
1009,Male,8,151648,98,Healthcare
12,Female,35,93000,99,Healthcare
345,Female,4,148431,99,Healthcare
1644,Female,83,166650,99,Healthcare
323,Female,89,110667,100,Healthcare
565,Female,51,141416,100,Healthcare
1348,Female,96,99263,100,Healthcare
1843,Male,81,152602,91,Entertainment
439,Male,37,153399,93,Entertainment
1509,Male,19,179269,93,Entertainment
684,Female,29,112240,95,Entertainment
1653,Female,25,81640,95,Entertainment
422,Female,56,183540,96,Entertainment
512,Female,48,174109,96,Entertainment
1770,Female,87,170333,96,Entertainment
1992,Female,97,129444,96,Entertainment
638,Female,26,113707,97,Entertainment
1716,Female,5,142351,97,Entertainment
1461,Female,88,139806,99,Entertainment
1535,Female,41,91715,99,Entertainment
301,Male,85,153787,100,Entertainment
824,Female,2,122698,100,Entertainment
1138,Male,29,118092,100,Entertainment